epoch,phase,itr,lr,KL,RE,beta,time
19,train,825,0.0002,2.788181928287853,0.007016109024936503,0.1,0m 10s
19,train,850,0.0002,2.7883395767211914,0.007017927635461092,0.1,0m 10s
19,train,875,0.0002,2.78825891658238,0.007019591797675405,0.1,0m 10s
19,train,900,0.0002,2.7881834321551855,0.007021669134911564,0.1,0m 9s
19,train,925,0.0002,2.788590866295067,0.007021771631631497,0.1,0m 9s
19,train,950,0.0002,2.7883185577392577,0.007024873485788703,0.1,0m 10s
19,train,975,0.0002,2.788107083883041,0.007024268573388839,0.1,0m 9s
19,train,1000,0.0002,2.7881891450881957,0.007023200931958854,0.1,0m 9s
19,train,1025,0.0002,2.788270321357541,0.007022170441270601,0.1,0m 10s
19,train,1050,0.0002,2.7879772047769458,0.007023330822675711,0.1,0m 9s
19,train,1075,0.0002,2.7878032737554506,0.0070222636853712935,0.1,0m 10s
19,train,1100,0.0002,2.787596835006367,0.007022814162244851,0.1,0m 10s
19,train,1125,0.0002,2.787515684339735,0.007023255299776793,0.1,0m 9s
19,train,1150,0.0002,2.787568698965985,0.00702305870535581,0.1,0m 10s
19,train,1175,0.0002,2.787558343562674,0.007022284626802232,0.1,0m 10s
19,train,1200,0.0002,2.7871700159708657,0.007022263365409648,0.1,0m 9s
19,train,1225,0.0002,2.7872805048494924,0.007020223736763,0.1,0m 10s
19,train,1250,0.0002,2.787375435638428,0.007018182390555739,0.1,0m 10s
19,train,1267,0.0002,2.7871787382470594,0.007020527008118221,0.1,0m 6s
19,val,25,0.0002,2.7855574507093284,0.0070151294017176,0.1,0m 6s
19,val,50,0.0002,2.783876284741957,0.007007884642359607,0.1,0m 5s
19,val,75,0.0002,2.782325271700249,0.00700124128112339,0.1,0m 5s
19,val,100,0.0002,2.780964301813233,0.006997794571694398,0.1,0m 5s
19,val,125,0.0002,2.7794704757545188,0.006991142209354338,0.1,0m 5s
19,val,150,0.0002,2.7781252869435744,0.006985810546213649,0.1,0m 5s
19,val,159,0.0002,2.777713467997889,0.006984310074765522,0.1,0m 1s
20,train,25,0.0002,2.7860310173034666,0.006968916431069374,0.1,0m 10s
20,train,50,0.0002,2.7876017665863038,0.006948490208014846,0.1,0m 10s
20,train,75,0.0002,2.783620897928874,0.006963763522605101,0.1,0m 10s
20,train,100,0.0002,2.7871062564849853,0.006975156348198652,0.1,0m 9s
20,train,125,0.0002,2.7876349029541014,0.00698564824834466,0.1,0m 10s
20,train,150,0.0002,2.789160162607829,0.00698622073357304,0.1,0m 10s
20,train,175,0.0002,2.78747147832598,0.0069837083481252196,0.1,0m 10s
20,train,200,0.0002,2.787777496576309,0.00699439988238737,0.1,0m 10s
20,train,225,0.0002,2.786906907823351,0.006995665838734971,0.1,0m 9s
20,train,250,0.0002,2.7861778678894042,0.0069990297835320235,0.1,0m 10s
20,train,275,0.0002,2.786610990004106,0.006992963862351396,0.1,0m 10s
20,train,300,0.0002,2.7876370906829835,0.006995923056577643,0.1,0m 10s
20,train,325,0.0002,2.78807200725262,0.006998091014818503,0.1,0m 10s
20,train,350,0.0002,2.788702870096479,0.0069987378748399874,0.1,0m 9s
20,train,375,0.0002,2.7882748177846275,0.007003682081898053,0.1,0m 10s
20,train,400,0.0002,2.7878979736566545,0.007001573505112902,0.1,0m 10s
20,train,425,0.0002,2.788868028416353,0.0070061643312082575,0.1,0m 10s
20,train,450,0.0002,2.788674308458964,0.007000890247937706,0.1,0m 9s
20,train,475,0.0002,2.787982902024922,0.006997400257540376,0.1,0m 10s
20,train,500,0.0002,2.788067710399628,0.006997591750696301,0.1,0m 10s
20,train,525,0.0002,2.7885798949287053,0.006999216855814059,0.1,0m 10s
20,train,550,0.0002,2.788198751969771,0.007005790570242839,0.1,0m 10s
20,train,575,0.0002,2.7882457040703814,0.007011551725799623,0.1,0m 9s
20,train,600,0.0002,2.788520180384318,0.007013221149488042,0.1,0m 10s
20,train,625,0.0002,2.7884194454193114,0.007017796168476343,0.1,0m 10s
20,train,650,0.0002,2.7886782558147725,0.007022003878910954,0.1,0m 10s
20,train,675,0.0002,2.7891957212377476,0.007022510242682916,0.1,0m 9s
20,train,700,0.0002,2.7894265120370045,0.007026066638396254,0.1,0m 10s
20,train,725,0.0002,2.7890369648768982,0.0070263030990187466,0.1,0m 10s
20,train,750,0.0002,2.788880001068115,0.007028893598665794,0.1,0m 10s
20,train,775,0.0002,2.78908408164978,0.007032314165825805,0.1,0m 10s
20,train,800,0.0002,2.7896985912323,0.007032889108522795,0.1,0m 9s
20,train,825,0.0002,2.788968895998868,0.0070319165379712075,0.1,0m 10s
20,train,850,0.0002,2.7888439214930814,0.007029796634965084,0.1,0m 10s
20,train,875,0.0002,2.788581215449742,0.007026954300169434,0.1,0m 10s
20,train,900,0.0002,2.7885841409365337,0.00702536827005032,0.1,0m 9s
20,train,925,0.0002,2.78907113564981,0.007026457317374848,0.1,0m 10s
20,train,950,0.0002,2.7890390293221725,0.007023553773760796,0.1,0m 10s
20,train,975,0.0002,2.7888220945994058,0.007023651858743949,0.1,0m 10s
20,train,1000,0.0002,2.7884315667152406,0.007020064150914549,0.1,0m 10s
20,train,1025,0.0002,2.7887667842027617,0.007022238004407505,0.1,0m 10s
20,train,1050,0.0002,2.788929565066383,0.007021194028535059,0.1,0m 10s
20,train,1075,0.0002,2.7892895816093266,0.007019317681186421,0.1,0m 11s
20,train,1100,0.0002,2.789314362569289,0.00701955639206889,0.1,0m 13s
20,train,1125,0.0002,2.7891022351582846,0.007018814012408257,0.1,0m 13s
20,train,1150,0.0002,2.789214166558307,0.0070180317820252285,0.1,0m 14s
20,train,1175,0.0002,2.789029641658702,0.007017350974393652,0.1,0m 13s
20,train,1200,0.0002,2.7890890016158423,0.007017081208371868,0.1,0m 13s
20,train,1225,0.0002,2.788869309717295,0.007016698802080081,0.1,0m 13s
20,train,1250,0.0002,2.7885954305648806,0.007016308441385627,0.1,0m 13s
20,train,1267,0.0002,2.7887137863893816,0.007018104756446504,0.1,0m 9s
20,val,25,0.0002,2.787722063138389,0.00701059842656652,0.1,0m 6s
20,val,50,0.0002,2.7867710251833513,0.007002395863065619,0.1,0m 6s
20,val,75,0.0002,2.7857521537874566,0.006995095730163768,0.1,0m 6s
20,val,100,0.0002,2.7847652618433316,0.006989316714705453,0.1,0m 7s
20,val,125,0.0002,2.783901738024306,0.006981170682728976,0.1,0m 7s
20,val,150,0.0002,2.7830539712118445,0.006975296363247665,0.1,0m 6s
20,val,159,0.0002,2.7827823399494274,0.0069733875422238216,0.1,0m 2s
21,train,25,0.0002,2.7828826236724855,0.007017275001853705,0.1,0m 13s
21,train,50,0.0002,2.77728853225708,0.007052230006083846,0.1,0m 13s
21,train,75,0.0002,2.781386645634969,0.007043547400583824,0.1,0m 13s
21,train,100,0.0002,2.7878040432929994,0.007049827803857624,0.1,0m 14s
21,train,125,0.0002,2.7860409660339354,0.007042678222060204,0.1,0m 14s
21,train,150,0.0002,2.7884266169865928,0.007039721483985583,0.1,0m 13s
21,train,175,0.0002,2.786221763065883,0.007016304986817496,0.1,0m 14s
21,train,200,0.0002,2.787245007753372,0.007011664432939142,0.1,0m 14s
21,train,225,0.0002,2.787393817901611,0.007006919011473656,0.1,0m 14s
21,train,250,0.0002,2.7874343967437745,0.007002304881811142,0.1,0m 14s
21,train,275,0.0002,2.787831715670499,0.0070039560290222815,0.1,0m 14s
21,train,300,0.0002,2.787505675156911,0.00700873537765195,0.1,0m 14s
21,train,325,0.0002,2.7886934830592227,0.007016772087663412,0.1,0m 13s
21,train,350,0.0002,2.789384695461818,0.007016746081145746,0.1,0m 14s
21,train,375,0.0002,2.7874737485249836,0.0070125628225505355,0.1,0m 14s
21,train,400,0.0002,2.7884697419404985,0.007017651632195338,0.1,0m 16s
21,train,425,0.0002,2.7884728555118334,0.007021238531040795,0.1,0m 15s
21,train,450,0.0002,2.7880648401048447,0.007019806114128895,0.1,0m 16s
21,train,475,0.0002,2.788591529946578,0.007018485836880772,0.1,0m 15s
21,train,500,0.0002,2.7881148982048036,0.007015392613597214,0.1,0m 16s
21,train,525,0.0002,2.788036517642793,0.007016741568666129,0.1,0m 19s
21,train,550,0.0002,2.787520348375494,0.007016081114045598,0.1,0m 21s
21,train,575,0.0002,2.787993626387223,0.007013327834074912,0.1,0m 23s
21,train,600,0.0002,2.7874738315741223,0.007012580644804985,0.1,0m 21s
21,train,625,0.0002,2.7873377407073976,0.0070122533172369,0.1,0m 24s
21,train,650,0.0002,2.7873060450187097,0.007010450119582507,0.1,0m 22s
21,train,675,0.0002,2.787546220355564,0.0070115785342123775,0.1,0m 24s
21,train,700,0.0002,2.7880001834460666,0.00701373214168208,0.1,0m 23s
21,train,725,0.0002,2.788077093650555,0.007014319467005031,0.1,0m 24s
21,train,750,0.0002,2.788405558904012,0.007015067258228858,0.1,0m 22s
21,train,775,0.0002,2.788285606138168,0.007016207979571434,0.1,0m 24s
21,train,800,0.0002,2.7881259843707085,0.007019466251367703,0.1,0m 23s
21,train,825,0.0002,2.78782150702043,0.0070159661747289425,0.1,0m 24s
21,train,850,0.0002,2.7875309506584616,0.007015463224447825,0.1,0m 23s
21,train,875,0.0002,2.7873933585030692,0.007011124289993729,0.1,0m 24s
21,train,900,0.0002,2.7873464001549615,0.007010742935558988,0.1,0m 24s
21,train,925,0.0002,2.7874200702357936,0.00701147657240162,0.1,0m 25s
21,train,950,0.0002,2.7875005247718407,0.007012151526287198,0.1,0m 24s
21,train,975,0.0002,2.787344703674316,0.007012952198393834,0.1,0m 26s
21,train,1000,0.0002,2.787408996105194,0.007013899765908718,0.1,0m 25s
21,train,1025,0.0002,2.787433968055539,0.007015239657697881,0.1,0m 26s
21,train,1050,0.0002,2.787940472421192,0.007013568294988502,0.1,0m 26s
21,train,1075,0.0002,2.787784451551216,0.00701097734402432,0.1,0m 28s
21,train,1100,0.0002,2.7876064239848746,0.00701239684808322,0.1,0m 27s
21,train,1125,0.0002,2.7876408104366726,0.007012050084769726,0.1,0m 28s
21,train,1150,0.0002,2.787498804382656,0.007011910747007831,0.1,0m 28s
21,train,1175,0.0002,2.7875692976282,0.007014192739461965,0.1,0m 28s
21,train,1200,0.0002,2.787489800055822,0.0070157404220663015,0.1,0m 28s
21,train,1225,0.0002,2.7874062160569792,0.007014685027605417,0.1,0m 28s
21,train,1250,0.0002,2.787411358642578,0.0070155481237918135,0.1,0m 28s
21,train,1267,0.0002,2.787521476715497,0.007017213901565149,0.1,0m 18s
21,val,25,0.0002,2.7867098029922035,0.007009606458457192,0.1,0m 24s
21,val,50,0.0002,2.7858474486328566,0.007000773423828677,0.1,0m 21s
21,val,75,0.0002,2.784960439059489,0.006994209381378355,0.1,0m 23s
21,val,100,0.0002,2.784143990640145,0.006987513202067462,0.1,0m 21s
21,val,125,0.0002,2.7834580881499695,0.006980246462492572,0.1,0m 23s
21,val,150,0.0002,2.7827784126715165,0.006974851812486423,0.1,0m 22s
21,val,159,0.0002,2.7825998504232055,0.006972974485314097,0.1,0m 7s
22,train,25,0.0002,2.8128950023651123,0.006983200274407864,0.1,0m 14s
22,train,50,0.0002,2.7988537645339964,0.007017084527760744,0.1,0m 14s
22,train,75,0.0002,2.797164799372355,0.007022094974915186,0.1,0m 14s
22,train,100,0.0002,2.793883032798767,0.007003130656667054,0.1,0m 14s
22,train,125,0.0002,2.792276247024536,0.006992798067629338,0.1,0m 14s
22,train,150,0.0002,2.788748404184977,0.006998223019763827,0.1,0m 14s
22,train,175,0.0002,2.7897558062417165,0.007002659144678286,0.1,0m 14s
22,train,200,0.0002,2.7903430593013763,0.006998354897368699,0.1,0m 14s
22,train,225,0.0002,2.789019684261746,0.0070171978428132005,0.1,0m 14s
22,train,250,0.0002,2.7900645599365235,0.007014274334535003,0.1,0m 15s
22,train,275,0.0002,2.7895095677809283,0.007005746874280952,0.1,0m 15s
22,train,300,0.0002,2.789103874365489,0.007002869689216216,0.1,0m 16s
22,train,325,0.0002,2.7897325405707725,0.0070086826914205,0.1,0m 15s
22,train,350,0.0002,2.7894095196042743,0.007014268793697868,0.1,0m 16s
22,train,375,0.0002,2.7888046741485595,0.007010551974177361,0.1,0m 15s
22,train,400,0.0002,2.787414749264717,0.007013252713950351,0.1,0m 15s
22,train,425,0.0002,2.787887395970962,0.007007592557107701,0.1,0m 16s
22,train,450,0.0002,2.7871161619822185,0.007008333422450556,0.1,0m 16s
22,train,475,0.0002,2.787005991684763,0.007008473371204577,0.1,0m 18s
22,train,500,0.0002,2.786969636917114,0.00700641670729965,0.1,0m 16s
22,train,525,0.0002,2.787231337229411,0.007010807591889586,0.1,0m 18s
22,train,550,0.0002,2.7872631376439876,0.007009658232669939,0.1,0m 17s
22,train,575,0.0002,2.787251105930494,0.007013254948770222,0.1,0m 19s
22,train,600,0.0002,2.7877225188414254,0.007012449930577229,0.1,0m 18s
22,train,625,0.0002,2.7875826259613037,0.007010657419264317,0.1,0m 18s
22,train,650,0.0002,2.7880602268072274,0.007010940578407966,0.1,0m 18s
22,train,675,0.0002,2.7882670529683433,0.007014057401705671,0.1,0m 18s
22,train,700,0.0002,2.7877066554342,0.007010173167634223,0.1,0m 19s
22,train,725,0.0002,2.7868120453275482,0.007011401180563302,0.1,0m 20s
22,train,750,0.0002,2.786652515411377,0.007010202767948309,0.1,0m 20s
22,train,775,0.0002,2.786320153820899,0.007008152362560072,0.1,0m 22s
22,train,800,0.0002,2.785824320614338,0.007009024559520185,0.1,0m 20s
22,train,825,0.0002,2.786002741726962,0.0070081224523936255,0.1,0m 23s
22,train,850,0.0002,2.7861199707143447,0.007006607740460073,0.1,0m 21s
22,train,875,0.0002,2.786299357550485,0.0070091467159135,0.1,0m 23s
22,train,900,0.0002,2.786102840370602,0.007007083861260779,0.1,0m 22s
22,train,925,0.0002,2.7856881144240098,0.007008248980383615,0.1,0m 24s
22,train,950,0.0002,2.785979820552625,0.007008751689603454,0.1,0m 23s
22,train,975,0.0002,2.785852021437425,0.007007889115753082,0.1,0m 24s
